SentenceId	Sentiment
8209	3
8210	3
8211	1
8212	3
8213	1
8214	4
8215	3
8216	3
8217	3
8218	3
8219	3
8220	3
8221	3
8222	2
8223	3
8224	3
8225	3
8226	3
8227	1
8228	3
8229	1
8230	1
8231	3
8232	3
8233	3
8234	3
8235	1
8236	3
8237	1
8238	1
8239	3
8240	2
8241	3
8242	1
8243	3
8244	1
8245	3
8246	3
8247	3
8248	3
8249	3
8250	3
8251	3
8252	3
8253	3
8254	3
8255	1
8256	3
8257	1
8258	1
8259	3
8260	3
8261	3
8262	1
8263	1
8264	1
8265	3
8266	3
8267	1
8268	1
8269	1
8270	3
8271	3
8272	3
8273	3
8274	1
8275	1
8276	1
8277	2
8278	3
8279	3
8280	3
8281	3
8282	3
8283	3
8284	3
8285	3
8286	1
8287	3
8288	3
8289	3
8290	1
8291	1
8292	3
8293	4
8294	3
8295	3
8296	1
8297	3
8298	1
8299	3
8300	3
8301	1
8302	3
8303	3
8304	1
8305	3
8306	1
8307	3
8308	3
8309	3
8310	3
8311	3
8312	0
8313	1
8314	1
8315	3
8316	3
8317	4
8318	3
8319	2
8320	3
8321	3
8322	3
8323	3
8324	3
8325	3
8326	1
8327	1
8328	4
8329	1
8330	1
8331	1
8332	1
8333	1
8334	3
8335	1
8336	3
8337	3
8338	1
8339	3
8340	1
8341	3
8342	1
8343	1
8344	3
8345	3
8346	3
8347	3
8348	3
8349	4
8350	2
8351	3
8352	1
8353	1
8354	1
8355	3
8356	1
8357	3
8358	1
8359	3
8360	3
8361	1
8362	3
8363	3
8364	3
8365	3
8366	1
8367	4
8368	1
8369	1
8370	3
8371	1
8372	3
8373	3
8374	3
8375	1
8376	3
8377	1
8378	3
8379	1
8380	1
8381	1
8382	3
8383	3
8384	3
8385	3
8386	1
8387	1
8388	1
8389	1
8390	2
8391	1
8392	1
8393	1
8394	3
8395	3
8396	1
8397	1
8398	1
8399	3
8400	1
8401	3
8402	3
8403	2
8404	1
8405	0
8406	3
8407	1
8408	3
8409	1
8410	3
8411	3
8412	1
8413	3
8414	3
8415	1
8416	3
8417	3
8418	3
8419	1
8420	3
8421	1
8422	1
8423	2
8424	3
8425	3
8426	3
8427	1
8428	1
8429	3
8430	1
8431	1
8432	3
8433	3
8434	3
8435	1
8436	1
8437	3
8438	1
8439	2
8440	3
8441	3
8442	3
8444	1
8445	3
8446	3
8447	3
8448	3
8449	3
8450	1
8451	1
8452	3
8453	1
8454	3
8455	1
8456	3
8457	1
8458	2
8459	3
8460	0
8461	3
8462	1
8463	0
8464	3
8465	3
8466	1
8467	1
8468	3
8469	3
8470	3
8471	1
8472	3
8473	3
8474	3
8475	1
8476	1
8477	1
8478	1
8479	1
8480	3
8481	3
8482	1
8483	1
8484	3
8485	3
8486	1
8487	3
8488	3
8489	1
8490	3
8491	3
8492	3
8493	3
8494	4
8495	0
8496	3
8497	3
8498	1
8499	1
8500	1
8501	3
8502	3
8503	3
8504	3
8505	3
8506	1
8507	1
8508	1
8509	3
8510	1
8511	3
8512	3
8513	3
8514	1
8515	3
8516	4
8517	3
8518	3
8519	1
8520	3
8521	4
8522	3
8523	3
8524	3
8525	1
8526	1
8527	2
8528	3
8529	3
8531	1
8532	1
8533	1
8534	1
8535	1
8536	4
8537	3
8538	3
8539	1
8540	1
8541	3
8542	1
8543	1
8544	3
