SentenceId	Sentiment
8945	0
8946	2
8947	2
8948	2
8949	2
8950	0
8951	2
8952	2
8953	2
8954	2
8955	2
8956	2
8957	0
8958	0
8959	2
8960	2
8961	2
8962	2
8963	0
8964	2
8965	0
8966	0
8967	0
8968	2
8969	2
8970	2
8971	2
8972	2
8973	0
8974	2
8975	0
8976	2
8977	0
8978	0
8979	2
8980	2
8981	2
8982	0
8983	0
8984	0
8985	0
8986	0
8987	2
8988	2
8989	2
8990	0
8991	0
8992	2
8993	2
8994	2
8995	2
8996	0
8997	2
8998	0
8999	0
9000	0
9001	0
9002	0
9003	0
9004	2
9005	0
9006	2
9007	2
9008	2
9009	2
9010	0
9011	0
9012	2
9013	0
9014	2
9015	2
9016	2
9017	0
9018	0
9019	0
9020	0
9021	2
9022	2
9023	0
9024	2
9025	2
9026	0
9027	0
9028	0
9029	0
9030	2
9031	2
9032	2
9033	2
9034	0
9035	2
9036	2
9037	2
9038	0
9039	2
9040	2
9041	2
9042	2
9043	0
9044	2
9045	0
9046	2
9047	0
9048	2
9049	0
9050	2
9051	0
9052	0
9053	0
9054	2
9055	2
9056	2
9057	2
9058	2
9059	2
9060	2
9061	2
9062	0
9063	2
9064	0
9065	0
9066	2
9067	0
9068	2
9069	2
9070	2
9071	0
9072	2
9073	2
9074	2
9075	2
9076	2
9077	2
9078	0
9079	2
9080	2
9081	2
9082	2
9083	2
9084	2
9085	0
9086	0
9087	0
9088	2
9089	2
9090	0
9091	0
9092	0
9093	0
9094	2
9095	2
9096	2
9097	2
9098	2
9099	2
9100	0
9101	0
9102	0
9103	0
9104	2
9105	2
9106	2
9107	0
9108	0
9109	2
9110	2
9111	0
9112	2
9113	2
9114	0
9115	2
9116	2
9117	2
9118	2
9119	0
9120	2
9121	2
9122	2
9123	2
9124	2
9125	2
9126	2
9127	2
9128	2
9129	0
9130	2
9131	2
9132	0
9133	0
9134	2
9135	2
9136	2
9137	0
9138	2
9139	0
9140	2
9141	2
9142	2
9143	0
9144	1
9145	2
9146	2
9148	2
9149	2
9150	0
9151	2
9152	2
9153	2
9154	2
9155	2
9156	0
9157	2
9158	0
9159	0
9160	0
9161	2
9162	2
9163	0
9164	2
9165	2
9166	0
9167	0
9168	2
9169	2
9170	0
9171	0
9172	2
9173	2
9174	2
9175	2
9176	2
9177	2
9178	2
9179	2
9180	0
9181	2
9182	2
9183	2
9184	2
9185	2
9186	0
9187	2
9188	0
9189	2
9190	2
9191	0
9192	2
9193	2
9194	2
9195	2
9196	0
9197	0
9198	2
9199	0
9200	2
9201	2
9202	0
9203	2
9204	0
9205	0
9206	0
9207	0
9208	0
9209	0
9210	2
9211	2
9212	2
9213	0
9214	2
9215	2
9216	2
9217	0
9218	2
9219	2
9220	2
9221	0
9222	0
9223	0
9224	2
9225	2
9226	0
9227	0
9228	2
9229	2
9230	2
9231	2
9232	2
9233	0
9234	2
9235	0
9236	2
9237	2
9238	2
9239	0
9240	0
9241	0
9242	0
9243	0
9244	0
9245	2
9246	2
9247	2
9248	2
9249	2
9250	2
9251	0
9252	0
9253	0
9254	0
9255	0
9256	0
9257	2
9258	2
9259	2
9260	0
9261	0
9262	2
9263	0
9264	2
9265	2
9266	2
9267	2
9268	0
9269	0
9270	0
9271	0
9272	2
9273	2
9274	2
9275	0
9276	2
9277	0
9278	2
9279	0
9280	2
9281	2
9282	0
9283	0
9284	0
9285	0
9286	2
9287	2
9288	0
9289	0
9290	0
9291	0
9292	0
9293	0
9294	0
9295	2
9296	2
9297	2
9298	2
9299	1
9300	2
9301	2
9302	0
9303	0
9304	2
9305	0
9306	0
9307	2
9308	2
9309	0
9310	2
9311	2
9312	2
9313	2
9314	2
9315	2
9316	2
9317	0
9318	2
9319	0
9320	0
9321	0
9322	0
9323	2
9324	0
9325	0
9326	0
9327	2
9328	2
9329	0
9330	2
9331	0
9332	0
9333	2
9334	2
9335	0
9336	0
9337	2
9338	2
9339	0
9340	0
9341	2
9342	2
9343	0
9344	2
9345	0
9346	0
9347	2
9348	0
9349	2
9350	2
9351	0
9352	2
9353	2
9354	2
9355	0
9356	2
9357	0
9358	2
9359	0
9360	2
9361	0
9362	2
9363	2
9364	2
9365	2
9366	2
9367	2
9368	0
9369	0
9370	2
9371	0
9372	2
9373	2
9374	2
9375	2
9376	2
9377	2
9378	2
9379	0
9380	2
9381	2
9382	0
9383	0
9384	2
9385	2
9386	0
9387	2
9388	2
9389	2
9390	2
9391	2
9392	2
9393	2
9394	2
9395	0
9396	2
9397	2
9398	0
9399	0
9400	0
9401	2
9402	2
9403	2
9404	2
9405	2
9406	0
9407	2
9408	2
9409	2
9410	2
9411	2
9412	2
9413	0
9414	0
9415	2
9416	2
9417	2
9418	2
9419	0
9420	0
9421	2
9422	2
9423	0
9424	2
9425	2
9426	2
9427	2
9428	0
9429	2
9430	0
9431	2
9432	0
9433	0
9434	2
9435	0
9436	2
9437	0
9438	2
9439	2
9440	2
9441	0
9442	0
9443	0
9444	2
9445	2
9446	2
9447	2
9448	2
9449	0
9450	2
9451	2
9452	0
9453	2
9454	2
9455	2
9456	0
9457	0
9458	0
9459	2
9460	0
9461	2
9462	2
9463	2
9464	2
9465	1
9466	2
9467	2
9468	2
9469	0
9470	2
9471	0
9472	0
9473	0
9474	2
9475	2
9476	0
9477	2
9478	0
9479	0
9480	0
9481	0
9482	2
9483	2
9484	2
9485	2
9486	0
9487	2
9488	0
9489	0
9490	0
9491	2
9492	2
9493	0
9494	2
9495	0
9496	0
9497	2
9498	0
9499	2
9500	2
9501	0
9502	2
9503	0
9504	2
9505	2
9506	2
9507	2
9508	2
9509	2
9510	2
9511	2
9512	2
9513	2
9514	0
9515	2
9516	2
9517	0
9518	0
9519	2
9520	2
9521	0
9522	2
9523	0
9524	2
9525	2
9526	2
9527	2
9528	0
9529	2
9530	2
9531	2
9532	0
9533	2
9534	0
9535	0
9536	0
9537	0
9538	0
9539	2
9540	2
9541	2
9542	0
9543	2
9544	2
9545	2
9546	2
9547	2
9548	0
9549	2
9550	2
9551	2
9552	0
9553	2
9554	2
9555	0
9556	2
9557	0
9558	2
9559	0
9560	0
9561	2
9562	2
9563	2
9564	2
9565	0
9566	2
9567	2
9568	0
9569	0
9570	2
9571	2
9572	0
9573	2
9574	0
9575	2
9576	0
9577	0
9578	0
9579	2
9580	2
9581	0
9582	0
9583	0
9584	2
9585	0
9586	2
9587	2
9588	2
9589	2
9590	0
9591	0
9592	0
9593	0
9594	2
9595	2
9596	2
9597	0
9598	2
9599	0
9600	2
9601	2
9602	2
9603	0
9604	2
9605	2
9606	2
9607	2
9608	2
9609	2
9610	2
9611	2
9612	0
9613	0
9614	0
9615	2
9616	2
9617	0
9618	2
9619	0
9620	2
9621	2
9622	0
9623	2
9624	2
9625	0
9626	2
9627	2
9628	0
9629	2
9630	2
9631	0
9632	2
9633	0
9634	0
9635	0
9636	2
9637	2
9638	2
9639	2
9640	2
9641	0
9642	2
9643	0
9644	2
9645	0
9646	2
9647	2
9648	2
9649	2
9650	0
9651	2
9652	0
9653	2
9654	0
9655	0
9656	0
9657	0
9658	2
9659	2
9660	2
9661	2
9662	0
9663	0
9664	2
9665	0
9666	0
9667	2
9668	0
9669	2
9670	2
9671	0
9672	0
9673	2
9674	2
9675	2
9676	2
9677	0
9678	0
9679	2
9680	2
9681	0
9682	2
9683	2
9684	1
9685	2
9686	1
9687	2
9688	0
9689	2
9690	2
9691	2
9692	2
9693	2
9694	0
9695	0
9696	2
9697	0
9698	0
9699	0
9700	2
9701	2
9702	2
9703	2
9704	2
9705	0
9706	2
9707	2
9708	0
9709	2
9710	2
9711	2
9712	0
9713	2
9714	2
9715	2
9716	2
9717	0
9718	0
9719	2
9720	0
9721	2
9722	2
9723	2
9724	0
9725	2
9726	0
9727	2
9728	2
9729	0
9730	2
9731	2
9732	2
9733	0
9734	0
9735	2
9736	2
9737	0
9738	2
9739	2
9740	0
9741	2
9742	0
9743	2
9744	0
9745	0
9746	2
9747	0
9748	2
9749	2
9750	0
9751	0
9752	0
9753	2
9754	0
9755	2
9756	0
9757	2
9758	2
9759	2
9760	1
9761	2
9762	2
9763	0
9764	0
9765	2
9766	2
9767	2
9768	2
9769	0
9770	0
9771	0
9772	0
9773	0
9774	2
9775	2
9776	0
9777	0
9778	2
9779	2
9780	2
9781	2
9782	2
9783	2
9784	2
9785	0
9786	2
9787	2
9788	0
9789	2
9790	2
9791	0
9792	0
9793	2
9794	0
9795	0
9796	2
9797	2
9798	2
9799	2
9800	2
9801	2
9802	2
9803	0
9804	2
9805	0
9806	2
9807	0
9808	2
9809	2
9810	0
9811	2
9812	0
9813	2
9814	0
9815	0
9816	0
9817	0
9818	0
9819	2
9820	2
9821	2
9822	2
9823	0
9824	0
9825	2
9826	2
9827	2
9828	2
9829	0
9830	2
9831	2
9832	2
9833	2
9834	2
9835	0
9836	0
9837	2
9838	2
9839	0
9840	2
9841	2
9842	2
9843	0
9844	2
9845	0
9846	0
9847	0
9848	2
9849	2
9850	0
9851	0
9852	2
9853	0
9854	2
9855	0
9856	0
9857	2
9858	2
9859	0
9860	2
9861	2
9862	2
9863	2
9864	2
9865	2
9866	0
9867	0
9868	0
9869	0
9870	2
9871	1
9872	2
9873	2
9874	2
9875	2
9876	2
9877	0
9878	2
9879	0
9880	2
9881	2
9882	2
9883	2
9884	0
9885	0
9886	2
9887	2
9888	2
9889	0
9890	0
9891	2
9892	0
9893	0
9894	0
9895	0
9896	0
9897	0
9898	0
9899	2
9900	2
9901	2
9902	2
9903	2
9904	2
9905	0
9906	2
9907	0
9908	2
9909	2
9910	0
9911	0
9912	2
9913	2
9914	2
9915	2
9916	2
9917	0
9918	2
9919	2
9920	0
9921	2
9922	0
9923	2
9924	0
9925	2
9926	0
9927	2
9928	0
9929	2
9930	2
9931	2
9932	2
9933	0
9934	0
9935	2
9936	2
9937	2
9938	2
9939	0
9940	0
9941	2
9942	2
9943	2
9944	0
9945	2
9946	2
9947	0
9948	2
9949	2
9950	2
9951	2
9952	2
9953	2
9954	2
9955	0
9956	2
9957	2
9958	2
9959	2
9960	2
9961	0
9962	0
9963	2
9964	2
9965	0
9966	0
9967	2
9968	2
9969	0
9970	2
9971	2
9972	0
9973	2
9974	2
9975	0
9976	0
9977	0
9978	0
9979	2
9980	2
9981	2
9982	0
9983	0
9984	0
9985	2
9986	2
9987	0
9988	0
9989	2
9990	2
9991	0
9992	2
9993	2
9994	2
9995	2
9996	0
9997	2
9998	2
9999	0
10000	0
10001	0
10002	2
10003	2
10004	0
10005	0
10006	2
10007	2
10008	0
10009	2
10010	0
10011	2
10012	2
10013	2
10014	0
10015	2
10016	2
10017	2
10018	2
10019	2
10020	0
10021	0
10022	2
10023	2
10024	2
10025	2
10026	2
10027	2
10028	2
10029	0
10030	2
10031	2
10032	2
10033	2
10034	2
10035	2
10036	0
10037	2
10038	2
10039	1
10040	2
10041	2
10042	2
10043	0
10044	0
10045	2
10046	0
10047	2
10048	2
10049	2
10050	0
10051	2
10052	0
10053	2
10054	0
10055	0
10056	0
10057	0
10058	0
10059	0
10060	2
10061	0
10062	0
10063	2
10064	2
10065	0
10066	2
10067	0
10068	0
10069	0
10070	0
10071	0
10072	2
10073	0
10074	2
10075	0
10076	2
10077	2
10078	0
10079	2
10080	2
10081	0
10082	2
10083	2
10084	2
10085	0
10086	0
10087	0
10088	0
10089	2
10090	0
10091	2
10092	2
10093	2
10094	2
10095	2
10096	2
10097	2
10098	2
10099	2
10100	2
10101	0
10102	2
10103	2
10104	2
10105	2
10106	2
10107	2
10108	2
10109	0
10110	2
10111	0
10112	2
10113	2
10114	0
10115	2
10116	0
10117	0
10118	2
10119	2
10120	0
10121	2
10122	2
10123	0
10124	0
10125	2
10126	2
10127	2
10128	0
10129	2
10130	0
10131	0
10132	0
10133	2
10134	2
10135	2
10136	2
10137	2
10138	2
10139	0
10140	2
10141	0
10142	2
10143	0
10144	0
10145	2
10146	0
10147	0
10148	0
10149	2
10150	0
10151	2
10152	2
10153	2
10154	0
10155	2
10156	1
10157	2
10158	2
10159	2
10160	2
10161	2
10162	0
10163	0
10164	2
10165	2
10166	2
10167	2
10168	2
10169	2
10170	2
10171	2
10172	2
10173	0
10174	2
10175	0
10176	0
10177	0
10178	2
10179	0
10180	2
10181	2
10182	0
10183	2
10184	0
10185	2
10186	0
10187	0
10188	2
10189	2
10190	2
10191	2
10192	0
10193	0
10194	2
10195	0
10196	0
10197	2
10198	2
10199	2
10200	2
10201	0
10202	0
10203	2
10204	0
10205	2
10206	2
10207	0
10208	2
10209	2
10210	0
10211	0
10212	0
10213	2
10214	2
10215	2
10216	0
10217	0
10218	2
10219	0
10220	2
10221	2
10222	2
10223	2
10224	0
10225	0
10226	2
10227	0
10228	0
10229	0
10230	2
10231	2
10232	2
10233	2
10234	0
10235	0
10236	0
10237	2
10238	2
10239	0
10240	2
10241	2
10242	2
10243	2
10244	0
10245	0
10246	0
10247	0
10248	2
10249	0
10250	2
10251	2
10252	2
10253	2
10254	2
10255	2
10256	0
10257	2
10258	0
10259	2
10260	0
10261	2
10262	2
10263	0
10264	2
10265	0
10266	2
10267	0
10268	0
10269	2
10270	0
10271	2
10272	2
10273	2
10274	2
10275	2
10276	2
10277	0
10278	2
10279	2
10280	2
10281	2
10282	2
10283	2
10284	2
10285	2
10286	0
10287	2
10288	2
10289	2
10290	2
10291	0
10292	0
10293	2
10294	2
10295	2
10296	2
10297	0
10298	2
10299	2
10300	0
10301	0
10302	2
10303	2
10304	2
10305	0
10306	0
10307	2
10308	2
10309	2
10310	2
10311	2
10312	0
10313	2
10314	2
10315	2
10316	0
10317	0
10318	1
10319	1
10320	2
10321	2
10322	2
10323	0
10324	2
10325	0
10326	2
10327	0
10328	0
10329	2
10330	2
10331	0
10332	2
10333	0
10334	2
10335	0
10336	2
10337	2
10338	2
10339	0
10340	2
10341	2
10342	2
10343	2
10344	0
10345	0
10346	2
10347	2
10348	2
10349	2
10350	2
10351	2
10352	0
10353	2
10354	2
10355	0
10356	0
10357	0
10358	2
10359	2
10360	0
10361	0
10362	0
10363	0
10364	2
10365	2
10366	0
10367	0
10368	0
10369	2
10370	2
10371	0
10372	2
10373	2
10374	2
10375	0
10376	0
10377	2
10378	2
10379	0
10380	0
10381	2
10382	2
10383	2
10384	2
10385	0
10386	2
10387	2
10388	2
10389	2
10390	2
10391	2
10392	2
10393	0
10394	0
10395	0
10396	2
10397	2
10398	2
10399	0
10400	2
10401	0
10402	0
10403	2
10404	2
10405	0
10406	2
10407	2
10408	0
10409	2
10410	2
10411	2
10412	2
10413	2
10414	2
10415	0
10416	2
10417	0
10418	2
10419	2
10420	0
10421	2
10422	2
10423	0
10424	0
10425	0
10426	0
10427	0
10428	2
10429	0
10430	2
10431	2
10432	0
10433	0
10434	0
10435	2
10436	2
10437	0
10438	2
10439	0
10440	2
10441	2
10442	2
10443	2
10444	2
10445	0
10446	2
10447	2
10448	0
10449	2
10450	2
10451	2
10452	0
10453	2
10454	2
10455	2
10456	0
10457	2
10458	0
10459	2
10460	2
10461	2
10462	2
10463	0
10464	0
10465	2
10466	0
10467	2
10468	2
10469	2
10470	2
10471	0
10472	0
10473	0
10474	2
10475	2
10476	0
10477	2
10478	2
10479	0
10480	0
10481	2
10482	2
10483	2
10484	0
10485	0
10486	0
10487	0
10488	0
10489	0
10490	2
10491	0
10492	0
10493	2
10494	0
10495	2
10496	0
10497	2
10498	2
10499	2
10500	0
10501	2
10502	2
10503	2
10504	0
10505	0
10506	0
10507	2
10508	2
10509	2
10510	0
10511	0
10512	2
10513	2
10514	2
10515	0
10516	2
10517	2
10518	0
10519	2
10520	2
10521	2
10522	2
10523	2
10524	2
10525	2
10526	2
10527	2
10528	2
10529	1
10530	0
10531	0
10532	2
10533	2
10534	2
10535	2
10536	2
10537	2
10538	2
10539	1
10540	0
10541	0
10542	2
10543	2
10544	2
10545	2
10546	0
10547	2
10548	0
10549	0
10550	2
10551	2
10552	2
10553	2
10554	2
10555	0
10556	0
10557	0
10558	2
10559	2
10560	2
10561	0
10562	0
10563	2
10564	2
10565	0
10566	2
10567	0
10568	0
10569	0
10570	2
10571	2
10572	2
10573	2
10574	0
10575	2
10576	2
10577	2
10578	2
10579	0
10580	2
10581	2
10582	2
10583	2
10584	2
10585	2
10586	2
10587	0
10588	2
10589	2
10590	0
10591	2
10592	0
10593	0
10594	0
10595	0
10596	0
10597	0
10598	0
10599	2
10600	0
10601	2
10602	2
10603	0
10604	2
10605	2
10606	0
10607	2
10608	0
10609	2
10610	0
10611	2
10612	0
10613	2
10614	2
10615	2
10616	0
10617	0
10618	2
10619	0
10620	2
10621	0
10622	0
10623	0
10624	0
10625	2
10626	0
10627	2
10628	0
10629	2
10630	2
10631	2
10632	0
10633	0
10634	0
10635	2
10636	2
10637	2
10638	0
10639	0
10640	2
10641	2
10642	2
10643	2
10644	2
10645	0
10646	2
10647	0
10648	0
10649	0
10650	2
10651	2
10652	2
10653	2
10654	0
10655	2
10656	2
10657	2
10658	0
10659	0
10660	2
10661	2
10662	0
10663	0
10664	0
10665	2
10666	2
10667	2
10668	2
10669	2
10670	0
10671	2
10672	0
10673	0
10674	2
10675	2
10676	2
10677	2
10678	0
10679	2
10680	2
10681	2
10682	0
10683	2
10684	2
10685	0
10686	2
10687	2
10688	2
10689	0
10690	0
10691	2
10692	2
10693	2
10694	0
10695	2
10696	0
10697	2
10698	2
10699	0
10700	0
10701	2
10702	2
10703	2
10704	0
10705	0
10706	2
10707	0
10708	2
10709	0
10710	2
10711	2
10712	0
10713	2
10714	0
10715	0
10716	2
10717	2
10718	0
10719	2
10720	0
10721	0
10722	0
10723	2
10724	0
10725	2
10726	2
10727	2
10728	2
10729	0
10730	0
10731	0
10732	0
10733	2
10734	0
10735	0
10736	0
10737	0
10738	2
10739	2
10740	2
10741	2
10742	0
10743	0
10744	0
10745	0
10746	0
10747	0
10748	2
10749	0
10750	2
10751	2
10752	0
10753	0
10754	0
10755	2
10756	2
10757	0
10758	2
10759	0
10760	2
10761	2
10762	2
10763	2
10764	0
10765	2
10766	2
10767	2
10768	2
10769	2
10770	0
10771	2
10772	0
10773	2
10774	0
10775	2
10776	2
10777	2
10778	0
10779	2
10780	0
10781	2
10782	2
10783	2
10784	2
10785	0
10786	2
10787	0
10788	2
10789	0
10790	2
10791	0
10792	0
10793	2
10794	0
10795	2
10796	0
10797	0
10798	0
10799	2
10800	2
10801	2
10802	2
10803	2
10804	2
10805	2
10806	0
10807	2
10808	2
10809	2
10810	2
10811	0
10812	1
10813	2
10814	0
10815	2
10816	0
10817	2
10818	0
10819	2
10820	2
10821	2
10822	2
10823	2
10824	2
10825	2
10826	2
10827	2
10828	0
10829	0
10830	2
10831	0
10832	0
10833	2
10834	2
10835	2
10836	2
10837	2
10838	0
10839	2
10840	0
10841	2
10842	2
10843	0
10844	2
10845	0
10846	2
10847	2
10848	2
10849	2
10850	2
10851	2
10852	0
10853	2
10854	0
10855	2
10856	0
10857	2
10858	2
10859	2
10860	2
10861	2
10862	0
10863	0
10864	2
10865	2
10866	2
10867	0
10868	2
10869	2
10870	2
10871	2
10872	2
10873	2
10874	0
10875	2
10876	2
10877	2
10878	2
10879	2
10880	2
10881	2
10882	2
10883	0
10884	2
10885	2
10886	0
10887	2
10888	2
10889	0
10890	0
10891	2
10892	0
10893	0
10894	2
10895	0
10896	2
10897	0
10898	0
10899	2
10900	2
10901	0
10902	2
10903	2
10904	0
10905	0
10906	2
10907	0
10908	0
10909	2
10910	2
10911	0
10912	2
10913	2
10914	0
10915	0
10916	0
10917	2
10918	0
10919	2
10920	0
10921	0
10922	0
10923	2
10924	2
10925	0
10926	2
10927	0
10928	0
10929	0
10930	2
10931	0
10932	2
10933	2
10934	2
10935	2
10936	2
10937	2
10938	2
10939	2
10940	0
10941	2
10942	2
10943	0
10944	2
10945	0
10946	0
10947	0
10948	2
10949	2
10950	2
10951	0
10952	0
10953	2
10954	2
10955	2
10956	2
10957	2
10958	2
10959	2
10960	2
10961	2
10962	0
10963	0
10964	2
10965	0
10966	0
10967	0
10968	2
10969	0
10970	2
10971	2
10972	0
10973	0
10974	2
10975	2
10976	2
10977	0
10978	2
10979	0
10980	2
10981	0
10982	2
10983	0
10984	2
10985	2
10986	2
10987	2
10988	2
10989	2
10990	0
10991	0
10992	0
10993	0
10994	0
10995	0
10996	2
10997	2
10998	0
10999	0
11000	0
11001	0
11002	2
11003	0
11004	2
11005	0
11006	0
11007	0
11008	2
11009	2
11010	2
11011	2
11012	2
11013	0
11014	2
11015	0
11016	2
11017	2
11018	0
11019	0
11020	2
11021	0
11022	0
11023	0
11024	2
11025	0
11026	0
11027	2
11028	2
11029	0
11030	0
11031	0
11032	2
11033	0
11034	2
11035	0
11036	2
11037	0
11038	0
11039	0
11040	0
11041	2
11042	2
11043	2
11044	0
11045	0
11046	2
11047	0
11048	0
11049	2
11050	2
11051	2
11052	2
11053	0
11054	2
11055	0
11056	0
11057	0
11058	2
11059	2
11060	0
11061	2
11062	2
11063	0
11064	2
11065	0
11066	2
11067	2
11068	0
11069	0
11070	0
11071	0
11072	2
11073	2
11074	0
11075	2
11076	2
11077	2
11078	2
11079	0
11080	0
11081	2
11082	2
11083	0
11084	2
11085	2
11086	2
11087	2
11088	2
11089	2
11090	2
11091	2
11092	0
11093	0
11094	2
11095	0
11096	0
11097	2
11098	2
11099	0
11100	2
11101	2
11102	0
11103	2
11104	0
11105	0
11106	2
11107	2
11108	0
11109	2
11110	2
11111	2
11112	2
11113	2
11114	2
11115	0
11116	2
11117	2
11118	2
11119	2
11120	2
11121	0
11122	2
11123	0
11124	2
11125	0
11126	2
11127	2
11128	2
11129	0
11130	0
11131	0
11132	2
11133	2
11134	2
11135	0
11136	2
11137	0
11138	0
11139	2
11140	0
11141	2
11142	2
11143	2
11144	0
11145	2
11146	0
11147	0
11148	2
11149	2
11150	0
11151	0
11152	2
11153	2
11154	2
11155	2
11156	2
11157	2
11158	2
11159	2
11160	2
11161	2
11162	2
11163	2
11164	0
11165	0
11166	2
11167	2
11168	0
11169	0
11170	2
11171	0
11172	0
11173	0
11174	0
11175	0
11176	2
11177	0
11178	2
11179	2
11180	0
11181	2
11182	2
11183	2
11184	2
11185	2
11186	0
11187	2
11188	0
11189	2
11190	0
11191	2
11192	2
11193	2
11194	2
11195	0
11196	2
11197	0
11198	2
11199	2
11200	2
11201	2
11202	2
11203	0
11204	0
11205	2
11206	2
11207	0
11208	0
11209	2
11210	2
11211	0
11212	2
11213	2
11214	2
11215	2
11216	2
11217	2
11218	2
11219	2
11220	0
11221	2
11222	2
11223	2
11224	0
11225	0
11226	2
11227	0
11228	2
11229	2
11230	2
11231	2
11232	2
11233	0
11234	2
11235	0
11236	2
11237	0
11238	2
11239	2
11240	0
11241	2
11242	0
11243	2
11244	0
11245	2
11246	1
11247	2
11248	2
11249	2
11250	0
11251	2
11252	0
11253	2
11254	0
11255	2
11256	0
11257	0
11258	0
11259	2
11260	2
11261	2
11262	2
11263	0
11264	0
11265	2
11266	2
11267	0
11268	2
11269	2
11270	0
11271	2
11272	0
11273	0
11274	2
11275	0
11276	2
11277	2
11278	2
11279	2
11280	2
11281	2
11282	2
11283	0
11284	0
11285	2
11286	2
11287	0
11288	2
11289	2
11290	2
11291	2
11292	2
11293	2
11294	2
11295	2
11296	2
11297	2
11298	0
11299	2
11300	2
11301	0
11302	2
11303	2
11304	0
11305	0
11306	2
11307	2
11308	2
11309	0
11310	2
11311	0
11312	2
11313	0
11314	2
11315	2
11316	2
11317	2
11318	2
11319	0
11320	0
11321	2
11322	2
11323	2
11324	0
11325	2
11326	2
11327	2
11328	2
11329	0
11330	2
11331	2
11332	2
11333	2
11334	0
11335	2
11336	2
11337	0
11338	2
11339	0
11340	0
